,country,year,NY.GDP.PCAP.KD,SP.DYN.TFRT.IN,region,longitude,latitude,income,lending,gdp,fert
6,Andorra,2010,39639.38602,1.27,Europe & Central Asia (all income levels),1.5218,42.5075,High income: nonOECD,Not classified,39639.38602,1.27
7,United Arab Emirates,2010,34341.91129,1.868,Middle East & North Africa (all income levels),54.3705,24.4764,High income: nonOECD,Not classified,34341.91129,1.868
8,Afghanistan,2010,569.9407288,5.746,South Asia,69.1761,34.5228,Low income,IDA,569.9407288,5.746
9,Antigua and Barbuda,2010,13017.31039,2.13,Latin America & Caribbean (all income levels),-61.8456,17.1175,Upper middle income,IBRD,13017.31039,2.13
10,Albania,2010,4094.358832,1.663,Europe & Central Asia (all income levels),19.8172,41.3317,Upper middle income,IBRD,4094.358832,1.663
11,Armenia,2010,3124.784018,1.648,Europe & Central Asia (all income levels),44.509,40.1596,Lower middle income,Blend,3124.784018,1.648
12,Angola,2010,3886.479354,6.416,Sub-Saharan Africa (all income levels),13.242,-8.81155,Lower middle income,IDA,3886.479354,6.416
13,Argentina,2010,11198.64257,2.37,Latin America & Caribbean (all income levels),-58.4173,-34.6118,Upper middle income,IBRD,11198.64257,2.37
14,American Samoa,2010,NA,NA,East Asia & Pacific (all income levels),-170.691,-14.2846,Upper middle income,Not classified,NA,NA
15,Austria,2010,46659.84082,1.44,Europe & Central Asia (all income levels),16.3798,48.2201,High income: OECD,Not classified,46659.84082,1.44
16,Australia,2010,51845.65486,1.928,East Asia & Pacific (all income levels),149.129,-35.282,High income: OECD,Not classified,51845.65486,1.928
17,Aruba,2010,24289.14152,1.704,Latin America & Caribbean (all income levels),-70.0167,12.5167,High income: nonOECD,Not classified,24289.14152,1.704
18,Azerbaijan,2010,5842.805784,1.92,Europe & Central Asia (all income levels),49.8932,40.3834,Upper middle income,IBRD,5842.805784,1.92
20,Bosnia and Herzegovina,2010,4475.08813,1.288,Europe & Central Asia (all income levels),18.4214,43.8607,Upper middle income,Blend,4475.08813,1.288
21,Barbados,2010,15901.43294,1.781,Latin America & Caribbean (all income levels),-59.6105,13.0935,High income: nonOECD,Not classified,15901.43294,1.781
22,Bangladesh,2010,760.3319352,2.332,South Asia,90.4113,23.7055,Low income,IDA,760.3319352,2.332
23,Belgium,2010,44382.87977,1.86,Europe & Central Asia (all income levels),4.36761,50.8371,High income: OECD,Not classified,44382.87977,1.86
24,Burkina Faso,2010,574.4580893,5.867,Sub-Saharan Africa (all income levels),-1.53395,12.3605,Low income,IDA,574.4580893,5.867
25,Bulgaria,2010,6752.552178,1.57,Europe & Central Asia (all income levels),23.3238,42.7105,Upper middle income,IBRD,6752.552178,1.57
